1,BubbleCursor,0.2,0.3,1,1.779913,0
1,BubbleCursor,0.2,0.1,2,2.079104,0
1,BubbleCursor,0.2,0.5,2,1.972693,0
1,BubbleCursor,0.4,0.5,2,1.903094,0
1,BubbleCursor,0.8,0.5,2,2.00203,0
1,BubbleCursor,0.4,0.3,2,2.062787,0
1,BubbleCursor,0.8,0.1,2,3.998181,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.2,0.3,2,5.985387,1
1,BubbleCursor,0.2,0.1,2,2.475481,0
1,BubbleCursor,0.8,0.5,2,1.802395,0
1,BubbleCursor,0.4,0.5,2,1.872716,0
1,BubbleCursor,0.8,0.3,2,1.769188,0
1,BubbleCursor,0.4,0.3,1,1.990216,0
1,BubbleCursor,0.2,0.3,1,2.150699,0
1,BubbleCursor,0.2,0.5,2,1.838285,0
1,BubbleCursor,0.4,0.1,2,1.875916,0
1,BubbleCursor,0.8,0.1,2,1.889097,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.4,0.1,2,6.629603,1
1,BubbleCursor,0.4,0.3,1,2.811902,0
1,BubbleCursor,0.2,0.5,1,2.695587,0
1,BubbleCursor,0.2,0.1,2,2.9599,0
1,BubbleCursor,0.4,0.5,1,2.40759,0
1,BubbleCursor,0.8,0.5,1,2.294609,0
1,BubbleCursor,0.4,0.5,2,3.00133,0
1,BubbleCursor,0.8,0.3,2,2.639973,0
1,BubbleCursor,0.2,0.3,2,2.106111,0
1,BubbleCursor,0.4,0.3,2,2.358296,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.8,0.5,2,17.27785,1
1,BubbleCursor,0.2,0.5,2,2.298026,0
1,BubbleCursor,0.4,0.3,1,2.119861,0
1,BubbleCursor,0.4,0.1,2,2.664814,0
1,BubbleCursor,0.2,0.1,2,3.974694,0
1,BubbleCursor,0.4,0.5,2,5.543411,1
1,BubbleCursor,0.2,0.5,1,5.242118,1
1,BubbleCursor,0.8,0.3,2,3.397423,0
1,BubbleCursor,0.4,0.3,2,2.399686,0
1,BubbleCursor,0.8,0.5,1,2.73031,0
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.2,0.3,2,10.83281,1
1,BubbleCursor,0.8,0.5,1,2.63323,0
1,BubbleCursor,0.8,0.3,2,2.580411,0
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.2,0.5,1,7.931789,1
1,BubbleCursor,0.2,0.1,2,3.008823,0
1,BubbleCursor,0.8,0.5,2,2.282903,0
1,BubbleCursor,0.4,0.3,1,2.313202,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.4,0.1,2,8.92688,1
1,BubbleCursor,0.2,0.5,1,5.693411,0
1,BubbleCursor,0.2,0.1,1,3.177908,0
1,BubbleCursor,0.8,0.3,2,4.113098,0
1,BubbleCursor,0.8,0.3,1,5.804292,1
1,BubbleCursor,0.2,0.1,2,3.738508,0
1,BubbleCursor,0.4,0.5,1,3.386647,0
1,BubbleCursor,0.2,0.3,1,3.052781,0
1,BubbleCursor,0.4,0.3,2,1.69466,0
1,BubbleCursor,0.2,0.5,2,2.190306,0
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.4,0.5,1,5.544767,1
1,BubbleCursor,0.8,0.1,1,2.020031,0
1,BubbleCursor,0.2,0.5,1,3.90546,0
1,BubbleCursor,0.4,0.5,2,2.079382,0
1,BubbleCursor,0.2,0.1,2,2.349135,0
1,BubbleCursor,0.8,0.5,1,1.985517,0
1,BubbleCursor,0.8,0.3,2,7.093885,2
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.2,0.1,2,6.246737,1
1,BubbleCursor,0.2,0.3,1,3.83064,0
1,BubbleCursor,0.8,0.3,1,2.83585,0
1,BubbleCursor,0.4,0.5,2,2.851381,0
1,BubbleCursor,0.4,0.1,1,2.698596,0
1,BubbleCursor,0.8,0.3,2,2.556811,0
1,BubbleCursor,0.2,0.5,1,2.230544,0
1,BubbleCursor,0.4,0.3,1,5.368644,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.4,0.5,1,7.296877,1
1,BubbleCursor,0.2,0.3,1,10.6817,0
1,BubbleCursor,0.8,0.3,1,2.756896,0
1,BubbleCursor,0.2,0.1,2,5.489919,1
1,BubbleCursor,0.4,0.1,2,1.994874,0
1,BubbleCursor,0.8,0.3,2,2.775448,0
1,BubbleCursor,0.2,0.1,1,16.82238,1
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.2,0.5,1,10.21857,1
1,BubbleCursor,0.8,0.1,1,4.468249,0
1,BubbleCursor,0.8,0.5,1,2.820103,0
1,BubbleCursor,0.8,0.1,2,19.39509,0
1,BubbleCursor,0.4,0.3,2,9.615588,0
1,BubbleCursor,0.4,0.5,1,3.749901,1
1,BubbleCursor,0.4,0.3,1,3.13689,0
1,BubbleCursor,0.4,0.1,1,12.04552,0
1,BubbleCursor,0.2,0.5,2,2.607405,0
1,BubbleCursor,0.8,0.5,2,5.639535,0
